id;nom;calibre;nombre_total_obus_min;nombre_total_obus_max;nombre_total_obus_moy;ratelier;nombre_obus_ratelier;cadence_tir_min;cadence_tir_max;cadence_tir_moy;temps_chargement_total;degat_moyen1;degat_moyen2;degat_moyen3;penetration1;penetration2;penetration3;dispersion_min;dispersion_max;dispersion_moyenne;vitesse_vise_min;vitesse_vise_max;vitesse_vise_moy;poids;tier_latin;tier_chiffre;compatibilite;prix;type_credit;experience;pays_id
133;2 cm KwK 38 L/55J;20;255;0;255;;0;138.46;0.00;138.46;0.00;11;11;0;23;46;0;0.57;0.00;0.57;1.40;0.00;1.40;70;I;1;Pz.Kpfw. II Ausf. J;0;"";NULL;2
134;20 mm Hispano Suiza Birgikt Gun M1;20;255;0;255;;0;99.34;0.00;99.34;0.00;12;12;0;30;41;0;0.50;0.00;0.50;1.70;0.00;1.70;68;II;2;T2 Light Tank;0;"";NULL;7
135;20 mm Hispano-Suiza Birgikt Gun;20;255;255;255;;0;73.17;108.43;90.80;0.00;12;12;0;30;41;0;0.50;0.00;0.50;1.50;1.90;1.70;68;II;2;M3 Stuart;2000;"";NULL;7
136;20 mm TNSh;20;255;255;255;;0;90.23;114.29;102.26;0.00;10;10;0;28;39;0;0.53;0.00;0.53;1.70;1.90;1.80;68;I;1;MS-1;2000;"";NULL;1
137;203 mm B-4;203;0;40;40;;0;1.06;1.38;1.22;0.00;1850;1450;1850;102;260;102;0.84;0.90;0.87;7.50;8.00;7.75;5;IX;9;S-51;235000;"";NULL;1
138;21 cm Morser 18/1;210;15;0;15;;0;1.16;1.25;1.21;0.00;2000;1550;2000;105;303;105;0.86;0.90;0.88;7.50;0.00;7.50;5;IX;9;G.W. Tiger;245000;"";NULL;2
139;21 cm Morser 18/2;210;30;0;30;;0;1.41;0.00;1.41;0.00;2000;1550;2000;105;303;105;0.84;0.00;0.84;7.00;0.00;7.00;5;X;10;G.W. E 100;340000;"";NULL;2
140;23 mm PT-23TB;230;255;0;255;;0;61.54;0.00;61.54;0.00;12;12;0;28;39;0;0.55;0.00;0.55;1.70;0.00;1.70;70;I;1;T-60;2000;"";NULL;1
141;23 mm VJa;230;225;255;255;;0;81.82;114.29;98.06;0.00;12;12;0;30;42;0;0.54;0.00;0.54;1.60;1.90;1.75;71;II;2;MS-1;2000;"";NULL;1
142;240 mm Howitzer M1;240;16;0;16;;0;1.13;0.00;1.13;0.00;2250;1800;2250;120;370;120;0.92;0.00;0.92;8.00;0.00;8.00;11;X;10;T92;350000;"";NULL;7
143;25 mm AC SA-L mle. 1934;25;255;0;255;;0;35.29;0.00;35.29;0.00;20;20;0;50;75;0;0.43;0.00;0.43;1.50;0.00;1.50;70;I;1;Renault FT AC;3000;"";NULL;6
144;25 mm AC SA-L mle. 1937;25;255;0;255;;0;35.29;0.00;35.29;0.00;20;20;0;50;75;0;0.41;0.00;0.41;1.50;0.00;1.50;70;II;2;Renault FT AC;3000;"";NULL;6
145;25 mm automatique mle. 1936;25;255;0;255;;0;62.59;0.00;62.59;0.00;20;20;0;50;75;0;0.43;0.00;0.43;1.70;0.00;1.70;70;II;2;Renault FT AC;6000;"";NULL;6
146;25 mm Canon Raccourci mle. 1934;25;160;255;255;;0;28.57;35.29;31.93;0.00;27;27;0;46;68;0;0.45;0.00;0.45;1.50;1.70;1.60;71;II;2;Renault FT;2000;"";NULL;6
147;3 cm M.K. 103;30;180;255;255;;0;23.20;39.50;31.35;0.00;30;30;40;95;110;15;0.46;0.50;0.48;1.70;2.30;2.00;141;V;5;VK 16.02 Leopard;2000;"";NULL;2
148;3,7 cm KwK 34 (t) L/40;37;72;0;72;;0;26.09;0.00;26.09;0.00;40;40;45;40;69;18;0.48;0.00;0.48;1.70;0.00;1.70;70;I;1;Pz.Kpfw. 35 (t);2000;"";NULL;2
149;3,7 cm KwK 36 L/46.5;37;64;156;110;;0;26.09;0.00;26.09;0.00;36;36;42;40;74;18;0.46;0.00;0.46;1.70;0.00;1.70;100;I;1;Leichttraktor;0;"";NULL;2
150;3,7 cm KwK 38 (t) L/47;37;72;90;81;;0;26.09;0.00;26.09;0.00;40;40;45;42;74;18;0.41;0.00;0.41;1.70;0.00;1.70;100;II;2;Pz.Kpfw. 35 (t);2000;"";NULL;2
151;3,7 cm KwK 38 (t) L/47;37;78;0;78;;0;26.25;0.00;26.25;0.00;40;40;45;42;74;18;0.41;0.00;0.41;1.70;0.00;1.70;100;II;2;T-15;0;"";NULL;2
152;3,7 cm PaK (t) L/47;37;96;0;96;0;0;28.57;0.00;28.57;0.00;40;40;45;42;74;18;0.39;0.00;0.39;1.50;0.00;1.50;100;II;2;Panzerjager I;2730000;credit;NULL;2
153;3,7 cm SA 38 L/34;37;100;0;100;;0;26.25;0.00;26.25;0.00;40;40;45;41;64;18;0.40;0.00;0.40;1.70;0.00;1.70;70;I;1;Pz.Kpfw. 38H 735 (f);0;"";NULL;2
154;3.7-inch AT Howitzer;;42;48;45;;0;7.50;0.00;7.50;0.00;370;280;0;47;110;0;0.49;0.00;0.49;2.50;0.00;2.50;393;V;5;Valentine AT;35000;"";NULL;5
155;3.7-inch Howitzer;;30;50;40;;0;5.00;8.57;6.79;0.00;370;280;0;47;110;0;0.51;0.58;0.55;2.30;3.40;2.85;393;V;5;Cruiser Mk. II;35000;"";NULL;5
156;37 mm APX SA18;37;100;237;168;;0;24.00;26.09;25.05;0.00;30;30;36;29;46;18;0.54;0.00;0.54;2.00;2.50;2.25;100;I;1;Renault FT;0;"";NULL;6
157;37 mm AT Gun M3;37;110;0;110;;0;28.57;0.00;28.57;0.00;40;40;50;56;78;19;0.40;0.00;0.40;1.50;0.00;1.50;82;II;2;T18;8000;"";NULL;7
158;37 mm automatic SH-37;37;120;180;150;;0;6.37;129.81;68.09;0.00;40;40;50;46;62;19;0.45;0.00;0.45;2.30;0.00;2.30;200;V;5;A-20;26000;"";NULL;1
159;37 mm B-3;37;67;160;113;;0;24.00;26.09;25.05;0.00;36;36;40;40;64;19;0.46;0.00;0.46;2.30;2.50;2.40;77;I;1;MS-1;1000;"";NULL;1
160;37 mm Browning Semiautomatic Gun;37;100;110;105;;0;30.00;38.96;34.48;0.00;30;30;36;39;63;19;0.47;0.00;0.47;1.70;2.50;2.10;65;II;2;T1 Cunningham;2000;"";NULL;7
161;37 mm Gun APX SA18;37;237;0;237;;0;24.00;0.00;24.00;0.00;30;30;36;29;46;18;0.54;0.00;0.54;2.00;2.30;2.15;110;I;1;Renault NC-31;0;"";NULL;4
162;37 mm Gun KwK 36 L/46.5;37;100;160;130;;0;26.09;28.57;27.33;0.00;36;36;42;40;74;18;0.46;0.00;0.46;1.70;2.00;1.85;100;I;1;Renault NC-31;1000;"";NULL;4
163;37 mm Gun M1916;37;104;0;104;;0;24.00;0.00;24.00;0.00;30;30;36;28;45;19;0.54;0.00;0.54;2.50;0.00;2.50;104;I;1;T1 Cunningham;0;"";NULL;7
164;37 mm Gun M5;37;103;120;111;;0;24.00;26.09;25.05;0.00;40;40;50;48;70;19;0.46;0.00;0.46;1.70;2.10;1.90;78;II;2;M2 Light Tank;2000;"";NULL;7
165;37 mm Gun M6;37;50;0;50;;0;26.20;0.00;26.20;0.00;40;40;50;56;78;19;0.41;0.00;0.41;1.70;0.00;1.70;82;III;3;M22 Locust;0;"";NULL;7
166;37 mm Gun M6;37;103;210;156;;0;26.09;0.00;26.09;0.00;40;40;50;56;78;19;0.41;0.42;0.42;1.70;0.00;1.70;82;III;3;M2 Medium Tank;8000;"";NULL;7
167;37 mm Hotchkiss;37;92;104;98;;0;24.00;26.09;25.05;0.00;30;30;36;34;44;19;0.54;0.00;0.54;2.30;2.50;2.40;104;I;1;MS-1;0;"";NULL;1
168;37 mm M5;37;103;0;103;;0;24.00;0.00;24.00;0.00;40;40;50;48;70;19;0.46;0.00;0.46;1.90;0.00;1.90;78;II;2;M3 Light;0;;NULL;1
169;37 mm M6;37;123;147;135;;0;26.09;0.00;26.09;0.00;40;40;50;56;78;19;0.42;0.00;0.42;1.70;0.00;1.70;84;III;3;M5A1 Stuart;8000;"";NULL;4
170;37 mm SA38;37;100;162;131;;0;19.35;25.00;22.18;0.00;40;40;45;34;67;24;0.48;0.00;0.48;2.00;0.00;2.00;70;II;2;Hotchkiss H35;1000;"";NULL;6
171;37 mm Semiautomatic Gun M1924;37;100;110;105;;0;30.00;38.96;34.48;0.00;30;30;36;33;53;19;0.51;0.00;0.51;1.70;2.50;2.10;65;I;1;T1 Cunningham;1000;"";NULL;7
172;37 mm Semiautomatic Gun M1924A1;37;80;0;80;;0;40.00;0.00;40.00;0.00;30;30;36;33;53;19;0.51;0.00;0.51;1.90;0.00;1.90;65;I;1;T1E6;0;"";NULL;7
173;37 mm ZiS-19;37;80;150;115;;0;22.20;28.60;25.40;0.00;40;40;50;58;92;19;0.39;0.00;0.39;1.90;2.30;2.10;200;III;3;BT-7;4000;"";NULL;1
174;37 mm ZiS-19S;37;78;0;78;;0;28.57;0.00;28.57;0.00;40;40;50;58;92;19;0.35;0.00;0.35;1.70;0.00;1.70;200;III;3;AT-1;2000;"";NULL;1
175;3-inch 20 cwt AT Gun Mk. III;;85;0;85;;0;15.00;0.00;15.00;0.00;140;140;190;112;140;38;0.36;0.00;0.36;1.70;0.00;1.70;1;VI;6;Churchill Gun Carrier;62000;"";NULL;5
176;3-inch AT Gun M7;;45;54;49;;0;14.29;15.79;15.04;0.00;110;110;175;101;157;38;0.41;0.43;0.42;1.70;0.00;1.70;1;V;5;M8A1;33000;"";NULL;7
177;3-inch Gun M7;;75;0;75;;0;13.95;0.00;13.95;0.00;110;110;175;101;157;38;0.46;0.00;0.46;2.30;0.00;2.30;1;V;5;T1 Heavy Tank;33000;"";NULL;7
178;3-inch Gun T9;;40;0;40;;0;6.80;0.00;6.80;0.00;170;130;0;42;100;0;0.80;0.00;0.80;5.50;0.00;5.50;903;II;2;T57;2000;"";NULL;7
179;4,7 cm PaK (t) L/43;47;56;86;71;;0;24.00;26.09;25.05;0.00;60;60;75;62;115;24;0.37;0.00;0.37;1.30;2.00;1.65;100;II;2;Panzerjager I;3000;;NULL;2
180;4,7 cm SA 35 L/34;47;112;0;112;;0;27.63;0.00;27.63;0.00;52;52;62;55;90;24;0.39;0.00;0.39;1.10;0.00;1.10;100;II;2;Pz.Kpfw. S35 739 (f);0;"";NULL;2
181;40 mm Pom Pom;40;120;200;160;;0;24.30;36.92;30.61;0.00;45;45;60;49;71;23;0.41;0.48;0.45;1.70;2.30;2.00;160;IV;4;Cruiser Mk. I;20000;"";NULL;5
182;40 mm Pom Pom;40;160;0;160;;0;24.30;0.00;24.30;0.00;45;45;60;49;71;23;0.48;0.00;0.48;2.30;0.00;2.30;160;IV;4;Vickers Mk. E Type B;20000;"";NULL;4
183;44-caliber Automatic Cannon;;255;0;255;;0;36.75;0.00;36.75;0.00;40;40;50;45;61;19;0.48;0.00;0.48;1.70;0.00;1.70;358;V;5;MTLS-1G14;0;"";NULL;7
184;45 mm 20K;45;80;150;115;;0;26.09;0.00;26.09;0.00;47;47;62;51;88;23;0.46;0.00;0.46;1.90;2.30;2.10;250;II;2;BT-7;2000;"";NULL;1
185;45 mm 20K;45;120;136;128;;0;26.09;0.00;26.09;0.00;47;47;62;51;88;23;0.46;0.00;0.46;1.70;2.30;2.00;313;II;2;Vickers Mk. E Type B;2000;"";NULL;4
186;45 mm 20KL;45;61;150;105;;0;26.25;0.00;26.25;0.00;47;47;62;51;84;23;0.41;0.43;0.42;1.70;2.10;1.90;250;II;2;T-127;0;"";NULL;1
187;45 mm 20KS;45;80;0;80;;0;28.57;0.00;28.57;0.00;47;47;62;51;84;23;0.43;0.00;0.43;1.70;0.00;1.70;250;II;2;AT-1;2000;"";NULL;1
188;45 mm mod. 1932;45;54;0;54;;0;20.69;0.00;20.69;0.00;47;47;62;51;88;23;0.46;0.00;0.46;2.50;0.00;2.50;240;II;2;MS-1;2000;"";NULL;1
189;45 mm VT-42;45;77;140;108;;0;26.09;0.00;26.09;0.00;49;49;63;75;95;23;0.37;0.00;0.37;1.90;2.30;2.10;322;IV;4;A-20;20000;"";NULL;1
190;45 mm VT-43;45;100;0;100;;0;28.57;0.00;28.57;0.00;55;55;65;75;110;23;0.34;0.00;0.34;1.70;2.00;1.85;312;IV;4;T-50;22000;"";NULL;1
191;47 mm SA34;47;112;156;134;;0;18.75;27.27;23.01;0.00;50;50;62;25;46;24;0.52;0.53;0.53;1.50;2.30;1.90;90;II;2;D1;2000;"";NULL;6
192;47 mm SA35;47;112;156;134;;0;18.75;27.27;23.01;0.00;55;55;70;45;79;24;0.46;0.47;0.47;1.50;2.50;2.00;100;III;3;AMX 38;3000;"";NULL;6
193;47 mm SA37;47;112;120;116;;0;23.08;26.09;24.59;0.00;55;55;70;66;98;24;0.39;0.00;0.39;1.70;2.30;2.00;100;III;3;D2;4000;"";NULL;6
194;47 mm SA-L Mle.37;47;110;150;130;;0;26.09;27.27;26.68;0.00;55;55;70;66;98;24;0.35;0.37;0.36;1.70;2.00;1.85;100;III;3;Renault FT AC;8000;"";NULL;6
195;47 mm Gun Type 1;47;61;104;82;;0;20.00;24.00;22.00;0.00;70;70;90;81;131;25;0.42;0.44;0.43;2.30;0.00;2.30;350;IV;4;Type 2597 Chi-Ha;21000;;NULL;
196;47 mm Vickers QF;47;50;96;73;;0;16.67;18.18;17.43;0.00;50;50;65;45;70;23;0.48;0.00;0.48;2.30;2.90;2.60;100;II;2;Vickers Mk. E Type B;1000;"";NULL;4
197;5 cm KwK 38 L/42;50;50;93;71;;0;24.00;0.00;24.00;0.00;70;70;90;60;96;25;0.48;0.00;0.48;2.30;0.00;2.30;700;III;3;Pz.Kpfw. III;8000;"";NULL;2
198;5 cm KwK 39 L/60;50;60;120;90;;0;24.00;28.57;26.29;0.00;70;70;90;67;130;25;0.39;0.40;0.40;1.70;2.30;2.00;700;III;3;Pz.Kpfw. IV;9000;"";NULL;2
199;57 mm 55-57FG;57;70;100;85;;0;20.00;26.09;23.05;0.00;85;85;95;112;189;29;0.34;0.00;0.34;2.30;0.00;2.30;448;V;5;Type T-34;48000;"";NULL;4
200;57 mm Gun M1;57;66;126;96;;0;21.43;26.09;23.76;0.00;75;75;95;110;180;29;0.39;0.00;0.39;1.70;2.00;1.85;400;V;5;T82;33000;"";NULL;7
201;57 mm project 413;57;166;184;175;;0;26.09;0.00;26.09;0.00;85;85;95;112;189;29;0.34;0.00;0.34;2.30;0.00;2.30;740;V;5;KV-1;38000;"";NULL;1
202;57 mm ZiS-2;57;72;0;72;;0;18.75;26.09;22.42;0.00;85;85;95;112;189;29;0.34;0.00;0.34;1.70;2.30;2.00;850;VI;6;SU-76;62000;"";NULL;1
203;57 mm ZiS-4;57;76;78;77;;0;17.60;26.10;21.85;0.00;85;85;95;112;189;29;0.34;0.00;0.34;2.30;0.00;2.30;740;V;5;T-34;41000;"";NULL;1
204;57 mm ZiS-8;57;76;78;77;;0;20.69;0.00;20.69;0.00;75;75;95;75;112;29;0.45;0.46;0.46;2.30;0.00;2.30;400;IV;4;T-28;22000;"";NULL;1
205;57 mm ZiS-8S;57;60;80;70;;0;19.35;23.08;21.22;0.00;75;75;95;75;112;29;0.41;0.43;0.42;1.70;2.30;2.00;400;IV;4;AT-1;22000;"";NULL;1
206;57 mm Gun Type 97;57;120;0;120;;0;20.00;0.00;20.00;0.00;75;75;95;30;55;28;0.46;0.00;0.46;2.30;0.00;2.30;150;II;2;Type 2597 Chi-Ha;3000;;NULL;4
207;6-pdr AT Gun Mk. IV;;70;0;70;;0;21.43;0.00;21.43;0.00;75;75;0;110;180;0;0.39;0.00;0.39;2.00;0.00;2.00;450;IV;4;Renault UE 57;25000;"";NULL;6
208;7,5 cm A18 KwK;75;60;0;60;;0;14.00;0.00;14.00;0.00;110;110;175;116;167;38;0.41;0.00;0.41;2.50;0.00;2.50;1;V;5;T-25;0;"";NULL;2
209;7,5 cm KwK 37 L/24;75;70;80;75;;0;14.00;17.60;15.80;0.00;110;110;175;43;87;38;0.55;0.00;0.55;1.70;2.30;2.00;780;IV;4;Pz.Kpfw. IV;10000;"";NULL;2
210;7,5 cm KwK 40 L/43;75;78;92;85;;0;13.95;16.22;15.09;0.00;110;110;175;103;139;38;0.41;0.00;0.41;1.70;2.30;2.00;1;IV;4;Pz.Kpfw. IV;25000;"";NULL;2
211;7,5 cm KwK 40 L/48;75;87;92;89;;0;13.95;14.00;13.98;0.00;110;110;175;110;158;38;0.39;0.00;0.39;1.70;2.30;2.00;1;V;5;Pz.Kpfw. IV Hydraulic;0;"";NULL;2
212;7,5 cm KwK 40 L/48;75;54;92;73;;0;13.95;16.22;15.09;0.00;110;110;175;110;158;38;0.39;0.00;0.39;1.70;2.30;2.00;1;V;5;Pz.Kpfw. IV;27000;"";NULL;2
213;7,5 cm KwK 42 L/70;75;36;110;73;;0;10.53;13.33;11.93;0.00;135;135;175;150;194;38;0.35;0.00;0.35;2.30;0.00;2.30;1;VI;6;Pz.Kpfw. VI Tiger;53000;"";NULL;2
214;7,5 cm KwK 42 L/70;75;82;0;82;;0;13.33;0.00;13.33;0.00;135;135;175;150;194;38;0.35;0.00;0.35;2.30;0.00;2.30;955;VI;6;Panther/M10;0;"";NULL;2
215;7,5 cm KwK 44/1 L/70;75;60;0;60;;0;13.04;0.00;13.04;0.00;135;135;175;150;194;38;0.35;0.00;0.35;2.30;0.00;2.30;955;VI;6;Pz.Kpfw. IV Schmalturm;0;"";NULL;2
216;7,5 cm KwK 45 L/100;75;80;90;85;;0;12.50;13.33;12.92;0.00;135;135;175;198;244;38;0.30;0.32;0.31;2.30;0.00;2.30;2;VIII;8;Pz.Kpfw. V Panther;128000;"";NULL;2
217;7,5 cm PaK 39 L/48;75;40;79;59;;0;15.38;17.14;16.26;0.00;110;110;175;110;158;38;0.37;0.00;0.37;1.70;0.00;1.70;1;V;5;Hetzer;27000;"";NULL;2
218;7,5 cm PaK 40/2 L/46;75;37;0;37;;0;12.50;17.65;15.08;0.00;110;110;175;108;154;38;0.38;0.40;0.39;1.70;2.50;2.10;470;V;5;Marder II;30000;"";NULL;2
219;7,5 cm StuK 40 L/43;75;40;44;42;;0;15.38;0.00;15.38;0.00;110;110;175;103;139;38;0.39;0.00;0.39;1.70;0.00;1.70;1;IV;4;Hetzer;25000;"";NULL;2
220;7,5 cm StuK 42 L/70;75;36;68;52;;0;13.33;15.79;14.56;0.00;135;135;175;150;194;38;0.33;0.00;0.33;1.70;0.00;1.70;1;VI;6;StuG III;53000;"";NULL;2
221;7,5 cm StuK 42 L/70;75;60;0;60;;0;20.00;0.00;20.00;0.00;135;135;175;150;194;38;0.30;0.00;0.30;1.50;0.00;1.50;955;VI;6;E-25;0;"";NULL;2
222;7,5/5,5 cm Waffe 0725;;68;0;68;;0;12.00;15.00;13.50;0.00;135;135;0;157;221;0;0.34;0.00;0.34;2.30;0.00;2.30;720;VII;7;VK 36.01 (H);18000;;NULL;2
223;7,62 cm PaK 36 (r);76.2;36;0;36;;0;12.00;16.67;14.34;0.00;115;115;165;96;166;38;0.42;0.44;0.43;1.90;2.70;2.30;460;IV;4;Marder II;28000;;NULL;2
224;7,92 mm Mauser E.W. 141;79.2;255;0;255;;0;253.52;0.00;253.52;0.00;8;8;0;33;43;0;0.45;0.00;0.45;1.30;0.00;1.30;30;II;2;Pz.Kpfw. I Ausf. C;3000;"";NULL;2
225;75 mm AC SA44;75;40;160;100;;0;15.79;17.14;16.47;0.00;110;110;175;100;129;38;0.41;0.00;0.41;1.70;0.00;1.70;1;V;5;Somua SAu 40;27000;"";NULL;6
226;75 mm APX mle. 1938;75;40;200;120;;0;15.79;17.14;16.47;0.00;110;110;175;68;100;38;0.45;0.00;0.45;1.70;0.00;1.70;1;III;3;Somua SAu 40;22000;"";NULL;6
227;75 mm AT Gun M3;75;46;0;46;;0;14.29;0.00;14.29;0.00;110;110;175;92;127;38;0.43;0.00;0.43;1.70;1.90;1.80;1;IV;4;M8A1;30000;"";NULL;7
228;75 mm AT Gun Mk. V;75;120;0;120;;0;26.09;0.00;26.09;0.00;110;110;175;91;144;38;0.39;0.00;0.39;1.70;0.00;1.70;500;V;5;AT 8;45000;"";NULL;5
229;75 mm AT Howitzer M3;75;46;0;46;;0;16.22;0.00;16.22;0.00;175;110;0;38;91;0;0.53;0.00;0.53;1.90;0.00;1.90;138;III;3;M8A1;5000;"";NULL;7
230;75 mm Blockhaus Schneider;75;24;0;24;;0;7.69;0.00;7.69;0.00;165;110;0;38;100;0;0.77;0.00;0.77;4.50;0.00;4.50;210;II;2;Renault FT 75 BS;2000;"";NULL;6
231;75 mm Gun M2;75;50;71;60;;0;15.79;16.67;16.23;0.00;110;110;175;90;125;38;0.47;0.00;0.47;1.70;1.80;1.75;1;IV;4;M3 Lee;23000;"";NULL;7
232;75 mm Gun M3;75;50;104;77;;0;15.79;20.00;17.90;0.00;110;110;175;92;127;38;0.41;0.46;0.44;2.00;2.10;2.05;1;IV;4;M3 Lee;30000;"";NULL;7
233;75 mm Gun M3;75;90;0;90;;0;15.75;0.00;15.75;0.00;110;110;175;92;127;38;0.46;0.00;0.46;2.10;0.00;2.10;1;IV;4;M4A2E4 Sherman;0;"";NULL;7
234;75 mm Gun M6;75;48;60;54;;0;15.00;15.79;15.40;0.00;110;110;175;96;143;38;0.40;0.00;0.40;1.50;2.10;1.80;1;V;5;M24 Chaffee;33000;"";NULL;7
235;75 mm Gun Mk. V;75;44;84;64;;0;9.09;20.00;14.55;0.00;110;110;175;91;144;38;0.39;0.42;0.41;1.50;2.50;2.00;500;V;5;Valentine;45000;"";NULL;5
236;75 mm Gun Mk. V;75;64;0;64;;0;15.79;0.00;15.79;0.00;110;110;175;91;144;38;0.42;0.00;0.42;2.30;0.00;2.30;500;V;5;Excelsior;0;"";NULL;5
237;75 mm Howitzer M1A1;75;42;98;70;;0;12.50;16.22;14.36;0.00;175;110;0;38;91;0;0.53;0.00;0.53;1.70;2.30;2.00;138;IV;4;T18;26000;"";NULL;7
238;75 mm Howitzer M3;75;40;46;43;;0;13.04;14.63;13.84;0.00;175;110;0;38;91;0;0.55;0.00;0.55;2.30;0.00;2.30;138;III;3;M2 Medium Tank;5000;"";NULL;7
239;75 mm PaK 40/2;75;40;0;40;;0;15.92;0.00;15.92;0.00;110;110;175;98;126;38;0.37;0.00;0.37;1.50;0.00;1.50;1;IV;4;FCM 36 Pak 40;0;"";NULL;6
240;75 mm SA32;75;60;74;67;;0;9.68;15.79;12.74;0.00;110;110;175;74;100;38;0.46;0.00;0.46;2.30;2.50;2.40;1;IV;4;AMX 40;10000;"";NULL;6
241;75 mm SA44;75;48;74;61;;0;13.95;15.79;14.87;0.00;110;110;175;100;129;38;0.43;0.00;0.43;2.30;0.00;2.30;1;V;5;ELC AMX;27000;"";NULL;6
242;75 mm SA49 L48;75;36;42;39;;0;15.59;17.70;16.65;0.00;110;110;175;108;148;38;0.42;0.00;0.42;2.30;2.50;2.40;1;V;5;amx 12t;35000;"";NULL;6
243;75 mm SA50;75;30;48;39;;0;11.57;13.85;12.71;0.00;135;135;175;144;202;38;0.36;0.00;0.36;2.30;2.50;2.40;1;VI;6;amx 12t;64000;"";NULL;6
244;75 mm Vickers HV;75;61;84;72;;0;12.50;15.38;13.94;0.00;135;135;175;145;202;38;0.34;0.36;0.35;2.30;0.00;2.30;591;VI;6;Churchill I;50000;"";NULL;5
245;76 mm 54-76T;76;45;0;45;;0;16.22;17.65;16.94;0.00;115;115;165;85;106;38;0.36;0.00;0.36;2.30;0.00;2.30;550;V;5;59-16;49000;"";NULL;4
246;76 mm 54-76T (Autoloader);76;45;60;52;;0;19.57;21.38;20.48;0.00;115;115;165;85;106;38;0.36;0.00;0.36;2.30;0.00;2.30;1;VI;6;59-16;69000;"";NULL;4
247;76 mm AT Gun M1918;76;98;0;98;;0;16.22;0.00;16.22;0.00;110;130;170;90;100;42;0.43;0.00;0.43;1.70;0.00;1.70;900;IV;4;T40;27000;"";NULL;7
248;76 mm AT Gun M1A1;76;45;68;56;;0;16.22;18.75;17.49;0.00;115;110;185;128;177;38;0.39;0.41;0.40;1.70;0.00;1.70;1;VI;6;T40;50000;"";NULL;7
249;76 mm AT Gun M1A2;76;45;54;49;;0;18.18;19.35;18.77;0.00;115;110;185;128;177;38;0.35;0.38;0.37;1.70;0.00;1.70;1;VI;6;M10 Wolverine;62000;"";NULL;7
250;76 mm F-32;76;69;0;69;;0;15.38;0.00;15.38;0.00;110;110;156;67;100;38;0.51;0.00;0.51;2.90;0.00;2.90;770;IV;4;T-28;27000;"";NULL;1
251;76 mm F-34;76;70;77;73;;0;11.80;16.20;14.00;0.00;110;110;156;86;102;38;0.46;0.00;0.46;2.30;0.00;2.30;1;IV;4;T-34;30000;"";NULL;1
252;76 mm Gun M1A1;76;68;104;86;;0;14.29;16.67;15.48;0.00;115;110;185;128;177;38;0.43;0.00;0.43;2.30;0.00;2.30;1;VI;6;M4 Sherman;50000;"";NULL;7
253;76 mm Gun M1A1;76;70;0;70;0;1;15.79;0.00;15.79;0.00;115;110;185;128;177;38;0.43;0.00;0.43;2.30;0.00;2.30;1;VI;6;ARL 44;50000;"";NULL;6
254;76 mm Gun M1A2;76;60;126;93;;0;16.36;18.18;17.27;0.00;115;110;185;128;177;38;0.40;0.00;0.40;2.30;0.00;2.30;1;VI;6;M6;62000;"";NULL;7
255;76 mm Gun M1A2;76;45;0;45;0;1;18.18;0.00;18.18;0.00;115;110;185;128;177;38;0.40;0.00;0.40;2.10;0.00;2.10;587;VI;6;Type 64;0;"";NULL;4
256;76 mm Gun mod. 1902/30 30 clb;76;48;0;48;;0;9.10;10.00;9.55;0.00;110;164;110;70;42;75;0.73;0.00;0.73;4.50;0.00;4.50;389;II;2;SU-5;4000;"";NULL;1
257;76 mm Gun mod. 1902/30 40 clb;76;48;0;48;;0;9.10;10.00;9.55;0.00;110;164;110;80;42;75;0.71;0.00;0.71;4.50;0.00;4.50;389;III;3;SU-5;8000;"";NULL;1
258;76 mm Gun T185;76;60;0;60;;0;12.00;12.90;12.45;0.00;150;150;185;175;220;38;0.38;0.39;0.39;2.30;0.00;2.30;646;VI;6;T71;63000;"";NULL;7
259;76 mm Gun T94;76;60;0;60;;0;18.18;0.00;18.18;0.00;115;110;185;137;185;38;0.39;0.00;0.39;1.70;0.00;1.70;1;VI;6;M24 Chaffee;64000;"";NULL;7
260;76 mm KT-28;76;69;0;69;;0;13.04;0.00;13.04;0.00;105;110;164;37;100;38;0.60;0.00;0.60;2.30;0.00;2.30;540;II;2;T-28;3000;"";NULL;1
261;76 mm L-10;76;60;69;64;;0;13.04;0.00;13.04;0.00;105;110;164;66;100;38;0.57;0.00;0.57;2.90;0.00;2.90;641;III;3;T-46;10000;"";NULL;1
262;76 mm L-10S;76;40;0;40;;0;12.50;0.00;12.50;0.00;105;110;164;66;100;38;0.55;0.00;0.55;2.90;0.00;2.90;641;III;3;AT-1;10000;"";NULL;1
263;76 mm L-10U;76;72;0;72;;0;13.13;0.00;13.13;0.00;105;110;164;66;100;38;0.53;0.00;0.53;2.30;0.00;2.30;641;III;3;A-32;0;"";NULL;1
264;76 mm L-11;76;50;77;63;;0;10.00;16.22;13.11;0.00;110;110;156;68;100;38;0.51;0.00;0.51;2.90;0.00;2.90;660;IV;4;A-20;25000;"";NULL;1
265;76 mm Regimental Gun mod. 1927;76;24;48;36;;0;7.50;8.33;7.92;0.00;164;110;0;42;75;0;0.75;0.76;0.76;4.50;0.00;4.50;230;II;2;SU-18;2000;"";NULL;1
266;76 mm S-54;76;68;114;91;;0;10.53;16.67;13.60;0.00;115;110;165;109;156;39;0.41;0.00;0.41;2.30;2.90;2.60;1;V;5;T-34;40000;"";NULL;1
