Nom;Pays;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
V-11;Russie;IS-3;Object 704;ST-I;;;;;;;;;;;;;;;;;
V-2-44;Russie;T-43;T-44;SU-101;;;;;;;;;;;;;;;;;
V-2SN;Russie;KV-3;;;;;;;;;;;;;;;;;;;
V-54K;Russie;T-34-85;T-43;SU-100M1;;;;;;;;;;;;;;;;;
GAM-34-BT;Russie;SU-100Y;;;;;;;;;;;;;;;;;;;
M-50D;Russie;KV-5;;;;;;;;;;;;;;;;;;;
?-40;Russie;KV-4;;;;;;;;;;;;;;;;;;;
V-12-5;Russie;IS-8;;;;;;;;;;;;;;;;;;;
V-12-6;Russie;IS-8;;;;;;;;;;;;;;;;;;;
V-12 A;Russie;IS-6;;;;;;;;;;;;;;;;;;;
V-12P;Russie;ST-I;;;;;;;;;;;;;;;;;;;
V-2-54;Russie;T-44;T-54;SU-101;SU-122-54;;;;;;;;;;;;;;;;
V-2-54IS;Russie;IS;IS-3;ISU-152;Object 704;;;;;;;;;;;;;;;;
V-2K forced;Russie;212A;;;;;;;;;;;;;;;;;;;
2x V-2K-F;Russie;KV-4;;;;;;;;;;;;;;;;;;;
V-54-6;Russie;T-44;SU-101;;;;;;;;;;;;;;;;;;
V-14;Russie;T-54;SU-122-54;;;;;;;;;;;;;;;;;;
M-50T;Russie;IS-7;Object 261;Object 263;;;;;;;;;;;;;;;;;
V-12;Russie;IS-4;;;;;;;;;;;;;;;;;;;
V-16FN;Russie;Object 268;;;;;;;;;;;;;;;;;;;
V-55;Russie;T-62A;;;;;;;;;;;;;;;;;;;
TD-12;Russie;Object 140;;;;;;;;;;;;;;;;;;;
Renault M26/27;Chine;Renault NC-31;;;;;;;;;;;;;;;;;;;
Renault 62CV;Chine;Renault NC-31;;;;;;;;;;;;;;;;;;;
Renault NC-2;Chine;Renault NC-31;;;;;;;;;;;;;;;;;;;
Armstrong Siddeley V4;Chine;Vickers Mk. E Type B;;;;;;;;;;;;;;;;;;;
Franklin;Chine;Vickers Mk. E Type B;;;;;;;;;;;;;;;;;;;
Mitsubishi Type 97;Chine;Type 2597 Chi-Ha;;;;;;;;;;;;;;;;;;;
Type 100 V-12 W;Chine;Type 2597 Chi-Ha;;;;;;;;;;;;;;;;;;;
Type 100 V-12 A;Chine;Type 2597 Chi-Ha;;;;;;;;;;;;;;;;;;;
Twin Cadillac, Series 42;Chine;M5A1 Stuart;;;;;;;;;;;;;;;;;;;
Continental R-975-C1;Chine;M5A1 Stuart;;;;;;;;;;;;;;;;;;;
V-2;Chine;Type T-34;;;;;;;;;;;;;;;;;;;
Type 102;Chine;59-16;;;;;;;;;;;;;;;;;;;
12150L-3;Chine;59-16;WZ-131;;;;;;;;;;;;;;;;;;
V-2-34;Chine;Type T-34;Type 58;;;;;;;;;;;;;;;;;;
Continental AOSI-895-5;Chine;Type 64;;;;;;;;;;;;;;;;;;;
Type 102S;Chine;T-34-1;;;;;;;;;;;;;;;;;;;
Type 102S1;Chine;Type 58;T-34-1;T-34-2;;;;;;;;;;;;;;;;;
12150L-3;Chine;Type 62;;;;;;;;;;;;;;;;;;;
12150L;Chine;WZ-131;WZ-132;Type 58;T-34-1;T-34-2;WZ-120;IS-2;110;;;;;;;;;;;;
8V135;Chine;WZ-132;;;;;;;;;;;;;;;;;;;
NORINCO 12150L;Chine;WZ-111 1-4;T-34-3;;;;;;;;;;;;;;;;;;
NORINCO 12150L7;Chine;Type 59;;;;;;;;;;;;;;;;;;;
12150LS;Chine;112;;;;;;;;;;;;;;;;;;;
12150LS;Chine;T-34-2;WZ-120;IS-2;110;WZ-111 1-4;;;;;;;;;;;;;;;
12150LT;Chine;WZ-120;WZ-111 1-4;;;;;;;;;;;;;;;;;;
12150L7;Chine;121;;;;;;;;;;;;;;;;;;;
V-2-54SC;Chine;113;;;;;;;;;;;;;;;;;;;
Renault L4;Japon;Renault Otsu;;;;;;;;;;;;;;;;;;;
Mitsubishi A475VD;Japon;Renault Otsu;;;;;;;;;;;;;;;;;;;
Mitsubishi A6120VDe;Japon;Type 95 Ha-Go;Chi-Ni;;;;;;;;;;;;;;;;;;
Mitsubishi A6120VDe S;Japon;Type 95 Ha-Go;Type 98 Ke-Ni;Chi-Ni;;;;;;;;;;;;;;;;;
Mitsubishi SA12200VD;Japon;Type 97 Chi-Ha;;;;;;;;;;;;;;;;;;;
Type 100 Kakyuu V-6;Japon;Type 5 Ke-Ho;;;;;;;;;;;;;;;;;;;
Type 100 Kuurei V-6;Japon;Type 98 Ke-Ni;;;;;;;;;;;;;;;;;;;
Type 100 Kuurei V-12;Japon;Type 97 Chi-Ha;Type 1 Chi-He;Type 3 Chi-Nu;;;;;;;;;;;;;;;;;
Type 100 Suirei V-12;Japon;Type 97 Chi-Ha;Type 1 Chi-He;;;;;;;;;;;;;;;;;;
Type 100 V-12;Japon;Type 3 Chi-Nu Kai;;;;;;;;;;;;;;;;;;;
Mitsubishi 12HM21WT;Japon;Type 61;;;;;;;;;;;;;;;;;;;
Type 100 Kakyuu V-12;Japon;Type 3 Chi-Nu;Type 4 Chi-To;;;;;;;;;;;;;;;;;;
Mitsubishi AL Type 4 Kuurei V-12;Japon;Type 4 Chi-To;;;;;;;;;;;;;;;;;;;
Kawasaki Type 98 V-12;Japon;Type 5 Chi-Ri;;;;;;;;;;;;;;;;;;;
Mitsubishi AL Type 4 Kakyuu V-12;Japon;Type 5 Chi-Ri;;;;;;;;;;;;;;;;;;;
Mitsubishi DL10T;Japon;STA-1;;;;;;;;;;;;;;;;;;;
Mitsubishi 12HM20WT;Japon;STA-1;Type 61;;;;;;;;;;;;;;;;;;
Mitsubishi 10ZF21WT;Japon;STB-1;;;;;;;;;;;;;;;;;;;
