nom;pays;Compatibility;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
76 mm Gun mod. 1902/30 30 clb;Russie;SU-5;SU-26;;;;;;;;;;;;;;;;;;;;
76 mm Gun mod. 1902/30 40 clb;Russie;SU-5;SU-26;;;;;;;;;;;;;;;;;;;;
76 mm Gun T185;USA;T71;T69;;;;;;;;;;;;;;;;;;;;
76 mm Gun T94;USA;M24 Chaffee;;;;;;;;;;;;;;;;;;;;;
76 mm KT-28;Russie;T-28;;;;;;;;;;;;;;;;;;;;;
76 mm L-10;Russie;T-46;T-28;;;;;;;;;;;;;;;;;;;;
76 mm L-10S;Russie;AT-1;;;;;;;;;;;;;;;;;;;;;
76 mm L-10U;Russie;A-32;;;;;;;;;;;;;;;;;;;;;
76 mm L-11;Russie;A-20;T-34;;;;;;;;;;;;;;;;;;;;
76 mm Regimental Gun mod. 1927;Russie;SU-18;SU-26;;;;;;;;;;;;;;;;;;;;
76 mm S-54;Russie;T-34;KV-1S;A-43;T-34-85;A-44;KV-13;;;;;;;;;;;;;;;;
76 mm S-54S;Russie;SU-85;;;;;;;;;;;;;;;;;;;;;
76 mm ZiS-3;Russie;SU-76;SU-85B;;;;;;;;;;;;;;;;;;;;
76 mm ZiS-5;Russie;KV-220 Beta-Test;KV-220;;;;;;;;;;;;;;;;;;;;
76 mm ZiS-5;Russie;KV-1;T-150;KV-1S;KV-13;;;;;;;;;;;;;;;;;;
76 mm ZiS-96;Russie;Matilda IV;;;;;;;;;;;;;;;;;;;;;
76mm F-34;Chine;Type T-34;;;;;;;;;;;;;;;;;;;;;
8,8 cm KwK 36 L/56;Allemagne;Pz.Kpfw. VI Tiger;Pz.Kpfw. V Panther;VK 36.01 (H);VK 30.01 (H);VK 30.02 (D);VK 30.01 (P);Panther II;VK 45.02 (P) Ausf. A;Pz.Kpfw. VI Tiger (P);Indien-Panzer;;;;;;;;;;;;
8,8 cm KwK 43 L/71;Allemagne;Pz.Kpfw. VI Tiger;Pz.Kpfw. Tiger II;VK 45.02 (P) Ausf. B;Panther II;E-75;E-50;VK 45.02 (P) Ausf. A;Pz.Kpfw. VI Tiger (P);Indien-Panzer;;;;;;;;;;;;;
8,8 cm KwK 46 L/100;Allemagne;E-50;;;;;;;;;;;;;;;;;;;;;
8,8 cm PaK 36 L/56;Allemagne;JagdPz IV;Jagdpanther;;;;;;;;;;;;;;;;;;;;
8,8 cm PaK 43 L/71;Allemagne;Jagdpanther;Jagdpanther II;Ferdinand;;;;;;;;;;;;;;;;;;;
8.8 cm PaK 43 L/71 Ausf. A;Allemagne;8,8 cm PaK 43 Jagdtiger;;;;;;;;;;;;;;;;;;;;;
85 mm 56-85JT;Chine;Type 58;T-34-1;T-34-2;WZ-131;;;;;;;;;;;;;;;;;;
85 mm 62-85T;Chine;WZ-131;;;;;;;;;;;;;;;;;;;;;
85 mm 64-85T;Chine;WZ-131;WZ-132;;;;;;;;;;;;;;;;;;;;
85 mm 64-85TG;Chine;WZ-132;;;;;;;;;;;;;;;;;;;;;
85 mm D-5S;Russie;SU-85;SU-100;;;;;;;;;;;;;;;;;;;;
85 mm D-5S-85A;Russie;SU-85B;;;;;;;;;;;;;;;;;;;;;
85 mm D-5S-85A;Russie;SU-85I;;;;;;;;;;;;;;;;;;;;;
85 mm D5S-85BM;Russie;SU-85;SU-100;;;;;;;;;;;;;;;;;;;;
85 mm D-5T;Russie;KV-1S;KV-13;IS;;;;;;;;;;;;;;;;;;;
85 mm D5T-85BM;Russie;T-34-85;T-43;KV-13;IS;T-44;;;;;;;;;;;;;;;;;
85 mm F-30;Russie;KV-1;KV-3;;;;;;;;;;;;;;;;;;;;
85 mm LB-2S;Russie;SU-85B;;;;;;;;;;;;;;;;;;;;;
85 mm S-31;Russie;T-150;KV-3;;;;;;;;;;;;;;;;;;;;
85 mm S-53;Chine;Type 58;T-34-1;T-34-2;;;;;;;;;;;;;;;;;;;
85 mm ZiS S-53;Russie;T-34-85;T-43;T-44;;;;;;;;;;;;;;;;;;;
8-inch Howitzer M1;USA;M40/M43;;;;;;;;;;;;;;;;;;;;;
8-inch Howitzer M47;USA;M53/M55;;;;;;;;;;;;;;;;;;;;;
9 cm KwK 54;Allemagne;Indien-Panzer;Leopard prototyp A;;;;;;;;;;;;;;;;;;;;
90 mm AC canon DCA 30;France;S 35 CA;ARL V39;AMX AC Mle. 1946;;;;;;;;;;;;;;;;;;;
90 mm AC DCA 45;France;AMX AC Mle. 1946;ARL V39;AMX AC Mle. 1948;;;;;;;;;;;;;;;;;;;
90 mm AT Gun M3;USA;M36 Jackson;M18 Hellcat;T25 AT;T25/2;;;;;;;;;;;;;;;;;;
90 mm AT Gun T15E2;USA;T25 AT;T25/2;T28;T28 Prototype;;;;;;;;;;;;;;;;;;
90 mm D 914;France;ELC AMX;;;;;;;;;;;;;;;;;;;;;
90 mm DCA 30;France;BDR G1B;ARL 44;AMX M4 mle. 45;;;;;;;;;;;;;;;;;;;
90 mm DCA 45;France;ARL 44;AMX M4 mle. 45;AMX 50 100;AMX 50 120;;;;;;;;;;;;;;;;;;
90 mm DCA 45;France;FCM 50 t;;;;;;;;;;;;;;;;;;;;;
90 mm F3;France;ARL 44;AMX M4 mle. 45;AMX 13 90;AMX 50 100;Lorraine 40 t;Bat Chatillon 25 t;;;;;;;;;;;;;;;;
90 mm Gun M3;USA;M6;T20;T29;M26 Pershing;M46 Patton;;;;;;;;;;;;;;;;;
90 mm Gun M36;USA;M46 Patton;;;;;;;;;;;;;;;;;;;;;
90 mm Gun M41;USA;M48A1 Patton;;;;;;;;;;;;;;;;;;;;;
90 mm Gun T15E1;USA;T26E4 Super Pershing;;;;;;;;;;;;;;;;;;;;;
90 mm Gun T15E2;USA;T32;;;;;;;;;;;;;;;;;;;;;
90 mm Gun T15E2M2;USA;M26 Pershing;M46 Patton;;;;;;;;;;;;;;;;;;;;
90 mm Gun T178;USA;T69;T54E1;;;;;;;;;;;;;;;;;;;;
B.L. 5.5-in. Gun;Royaume-Unis;Crusader 5.5-in. SP;FV3805;FV207;;;;;;;;;;;;;;;;;;;
B.L. 7.2-in. Howitzer Mk. 6;Royaume-Unis;FV3805;;;;;;;;;;;;;;;;;;;;;
B.L. 9.2-in. Howitzer Mk. II;Royaume-Unis;Conqueror Gun Carriage;;;;;;;;;;;;;;;;;;;;;
Browning MG caliber .50 HB, M2;USA;T7 Combat Car;;;;;;;;;;;;;;;;;;;;;
Browning MG caliber .50 HB, M2;USA;M2 Light Tank;;;;;;;;;;;;;;;;;;;;;
Canon de 155 mm;France;Bat.-Châtillon 155 58;Bat.-Châtillon 155 55;;;;;;;;;;;;;;;;;;;;
Canon de 155 mm de 33 calibres;France;AMX 13 F3 AM;Lorraine 155 mle. 50;;;;;;;;;;;;;;;;;;;;
Canon de 155 mm mle. 1917 G.P.F.;France;Lorraine 155 mle. 51;Bat.-Châtillon 155 55;;;;;;;;;;;;;;;;;;;;
Obusier de 155 mm C mle. 1917;France;AMX 13 F3 AM;;;;;;;;;;;;;;;;;;;;;
Obusier de 155 mm mle. 1950;France;Lorraine 155 mle. 50;Lorraine 155 mle. 51;;;;;;;;;;;;;;;;;;;;
OQF 17-pdr AT Gun MK. VII;Royaume-Unis;AT 8;AT 7;;;;;;;;;;;;;;;;;;;;
OQF 17-pdr Gun Mk. VII;Royaume-Unis;Black Prince;Centurion Mk. I;Caernarvon;;;;;;;;;;;;;;;;;;;
OQF 17-pdr Gun MK. VII;Royaume-Unis;TOG II*;;;;;;;;;;;;;;;;;;;;;
OQF 17-pdr Gun MK. VII AT;Royaume-Unis;AT 15A;;;;;;;;;;;;;;;;;;;;;
OQF 20-pdr AT Gun Type A Barrel;Royaume-Unis;AT 7;AT 15;;;;;;;;;;;;;;;;;;;;
OQF 20-pdr AT Gun Type B Barrel;Royaume-Unis;AT 15;Tortoise;;;;;;;;;;;;;;;;;;;;
OQF 20-pdr Type A Barrel;Royaume-Unis;Centurion Mk. I;Caernarvon;Centurion Mk. 7/1;Conqueror;;;;;;;;;;;;;;;;;;
OQF 20-pdr Type B Barrel;Royaume-Unis;Caernarvon;Centurion Mk. 7/1;Conqueror;;;;;;;;;;;;;;;;;;;
OQF 25-pdr AT Gun-Howitzer Mark III;Royaume-Unis;Alecto;;;;;;;;;;;;;;;;;;;;;
OQF 32-pdr AT Gun;Royaume-Unis;Churchill Gun Carrier;AT 15;Tortoise;;;;;;;;;;;;;;;;;;;
OQF 3-inch Howitzer Mk. I;Royaume-Unis;Covenanter;Matilda;Churchill I;Crusader;;;;;;;;;;;;;;;;;;
OQF 3-pdr Gun Mk. I;Royaume-Unis;Vickers Medium Mk. I;Vickers Medium Mk. II;;;;;;;;;;;;;;;;;;;;
OQF 3-pdr Gun Mk. II;Royaume-Unis;Vickers Medium Mk. II;Vickers Medium Mk. III;;;;;;;;;;;;;;;;;;;;
OQF 77 mm AT Gun Mk. II;Royaume-Unis;AT 8;AT 7;;;;;;;;;;;;;;;;;;;;
OQF 77 mm Gun Mk. II;Royaume-Unis;Churchill VII;Comet;Black Prince;Centurion Mk. I;;;;;;;;;;;;;;;;;;
Q.F. 13-Pr. Mk. III;Royaume-Unis;Loyd Gun Carriage;;;;;;;;;;;;;;;;;;;;;
Q.F. 18-Pr.;Royaume-Unis;Sexton II;Birch Gun;;;;;;;;;;;;;;;;;;;;
Q.F. 25-Pr. Gun/How.;Royaume-Unis;Sexton II;Birch Gun;Bishop;FV304;;;;;;;;;;;;;;;;;;
Q.F. 25-Pr. Gun/How. Mk. II;Royaume-Unis;Sexton I;;;;;;;;;;;;;;;;;;;;;
Q.F. 4.5-in. Howitzer;Royaume-Unis;Bishop;Crusader 5.5-in. SP;FV304;;;;;;;;;;;;;;;;;;;
Q.F. 6-in. Gun Mk. V;Royaume-Unis;FV3805;FV207;;;;;;;;;;;;;;;;;;;;
QF 2-pdr AT Gun Mk. IX;Royaume-Unis;Universal Carrier 2-pdr;;;;;;;;;;;;;;;;;;;;;
QF 2-pdr Mk. IX;Royaume-Unis;Cruiser Mk. I;Cruiser Mk. III;Cruiser Mk. II;Vickers Medium Mk. III;Cruiser Mk. IV;;;;;;;;;;;;;;;;;
QF 2-pdr Mk. X;Royaume-Unis;Covenanter;Valentine;Matilda;Churchill I;Crusader;;;;;;;;;;;;;;;;;
QF 2-pdr Mk. X-B;Royaume-Unis;Matilda;;;;;;;;;;;;;;;;;;;;;
QF 2-pdr Mk.IX;USA;T18;;;;;;;;;;;;;;;;;;;;;
QF 2-pdr Mk.IX-A;Russie;Tetrarch;;;;;;;;;;;;;;;;;;;;;
QF 3.7-inch AT Gun;Royaume-Unis;Churchill Gun Carrier;;;;;;;;;;;;;;;;;;;;;
QF 40 mm Mk. VI Bofors;Royaume-Unis;Cruiser Mk. IV;Covenanter;;;;;;;;;;;;;;;;;;;;
QF 6-pdr 8 cwt AT Gun Mk. I;Royaume-Unis;Universal Carrier 2-pdr;;;;;;;;;;;;;;;;;;;;;
QF 6-pdr 8 cwt AT Gun Mk. II;Royaume-Unis;Universal Carrier 2-pdr;;;;;;;;;;;;;;;;;;;;;
QF 6-pdr 8 cwt Mk. I;Royaume-Unis;Vickers Medium Mk. II;Vickers Medium Mk. III;;;;;;;;;;;;;;;;;;;;
QF 6-pdr 8 cwt Mk. II;Royaume-Unis;Vickers Medium Mk. I;Vickers Medium Mk. II;;;;;;;;;;;;;;;;;;;;
QF 6-pdr AT Gun Mk. II;Royaume-Unis;Valentine AT;Alecto;;;;;;;;;;;;;;;;;;;;
QF 6-pdr AT Gun Mk. III;Royaume-Unis;AT 2;;;;;;;;;;;;;;;;;;;;;
QF 6-pdr AT Gun Mk. IV;Royaume-Unis;Valentine AT;Alecto;;;;;;;;;;;;;;;;;;;;
QF 6-pdr AT Gun Mk. V;Royaume-Unis;AT 2;AT 8;AT 7;;;;;;;;;;;;;;;;;;;
QF 6-pdr Gun Mk. V;Royaume-Unis;Valentine;Churchill I;Crusader;Cromwell;Churchill VII;;;;;;;;;;;;;;;;;
QF 6-pdr Mk. III;USA;M7;T21;;;;;;;;;;;;;;;;;;;;
QF 6-pdr Mk. III;Royaume-Unis;Valentine;Churchill I;Crusader;Cromwell;;;;;;;;;;;;;;;;;;
QF 6-pdr Mk. V;Russie;Churchill III;;;;;;;;;;;;;;;;;;;;;
QF 6-pdr Mk. V A;Royaume-Unis;Matilda Black Prince;;;;;;;;;;;;;;;;;;;;;
QF 6-pounder Mk. IIIA;USA;Ram II;;;;;;;;;;;;;;;;;;;;;
Type 62-85TS;Chine;Type 62;;;;;;;;;;;;;;;;;;;;;
