nom;hp_base;poids_chassis;Limite_charge;premium;prix;Monaie_achat;Vitesse_max;Nombre_equipage;Nombre_pilote;Nombre_tireur;Nombre_chargeur;Nombre_operateur_radio;Blindage_avant;Blindage_flanc;Blindage_arriere;Type_char;pays;tier_latin;Test;
T82 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;III;1;
T40 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;IV;1;
M8A1 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;IV;1;
M10 Wolverine ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;V;1;
T49 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;V;1;
M36 Jackson ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;VI;1;
M18 Hellcat ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;VI;1;
T25 AT ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;VII;1;
T25/2 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;VII;1;
T28 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;VIII;1;
T28 Prototype ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;VIII;1;
T30 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;IX;1;
T95 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;IX;1;
T110E4 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;X;1;
T110E3 ;;;;;;;;;;;;;;;;Chasseurs de chars;USA;X;1;
T57 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;II;1;
M7 Priest ;;;;;;;;;;;;;;;;Canons automoteurs;USA;III;1;
M37 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;IV;1;
M41 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;V;1;
M44 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;VI;1;
M12 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;VII;1;
M40/M43 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;VIII;1;
M53/M55 ;;;;;;;;;;;;;;;;Canons automoteurs;USA;IX;1;
T92;;;;;;;;;;;;;;;;Canons automoteurs;USA;X;1;
BT-SV;;;;;;;;;;;;;;;;;Russie;;3;
KV-220 Beta-Test;;;;;;;;;;;;;;;;;Russie;;3;
MTLS-1G14;;;;;;;;;;;;;;;;;USA;;3;
Pz.Kpfw. IV Hydraulic;;;;;;;;;;;;;;;;;Allemagne;;3;
SU-85I;;;;;;;;;;;;;;;;;Russie;;3;
